eating_out_per_week,food_budget_per_meal_inr,sweet_tooth_level,weekly_hobby_hours,budget_log,wellness_proxy,cluster,pca1,pca2
1.0,153.0,1.0,9.0,5.0369526024136295,4.5,0,-1.5124152126101826,0.2032429102235491
1.0,286.0,2.0,7.0,5.659482215759621,3.5,1,0.18019029248205004,1.1829663540067685
0.0,260.0,2.0,7.0,5.564520407322694,7.0,0,-0.5273497391603509,1.4218497076330388
5.0,161.0,2.0,8.0,5.087596335232384,1.3333333333333333,1,0.00450845375258853,-0.5562835915322982
6.0,413.0,3.0,7.0,6.025865973825314,1.0,1,2.44832939020957,1.4518906408495886
0.0,140.0,1.0,11.0,4.948759890378168,11.0,0,-2.6339896240893927,1.018688998497383
4.0,236.0,2.0,3.0,5.4680601411351315,0.6,1,0.9275309376124203,-0.18662162578448901
3.0,130.0,3.0,2.0,4.875197323201151,0.5,1,0.35348797660094144,-1.4350576207953427
1.0,97.0,1.0,15.0,4.584967478670572,7.5,0,-2.8873185111631443,0.28520773694482054
5.0,280.0,3.0,4.0,5.638354669333745,0.6666666666666666,1,1.708904703329465,0.1471741317214755
1.0,179.0,1.0,14.0,5.19295685089021,7.0,0,-1.9459603395181972,1.1921706482241463
5.0,179.0,3.0,2.0,5.19295685089021,0.3333333333333333,1,1.139493219687623,-1.0436044096562296
2.0,50.0,1.0,14.0,3.9318256327243257,4.666666666666667,0,-3.0475608733237314,-1.0988290711387847
1.0,288.0,2.0,2.0,5.666426688112432,1.0,1,0.8558433410622134,0.5068583619116738
3.0,110.0,3.0,7.0,4.709530201312334,1.75,0,-0.38840787060822046,-1.1523283337446026
0.0,76.0,2.0,10.0,4.343805421853684,10.0,0,-2.786834594344665,-0.1995517957081754
2.0,166.0,3.0,11.0,5.117993812416755,3.6666666666666665,0,-0.5219402398864282,0.18581349278671072
6.0,74.0,3.0,2.0,4.31748811353631,0.2857142857142857,1,0.1945068810580875,-2.5688932323548466
7.0,303.0,5.0,0.0,5.717027701406222,0.0,1,3.362942694661373,-0.3843905243830692
2.0,77.0,1.0,13.0,4.356708826689592,4.333333333333333,0,-2.4945224617165564,-0.6520859473169219
1.0,148.0,2.0,16.0,5.003946305945459,8.0,0,-2.0917951047560996,1.03629457699724
3.0,197.0,3.0,5.0,5.288267030694535,1.25,1,0.631728457058281,-0.33057315666623766
5.0,332.0,3.0,6.0,5.808142489980444,1.0,1,1.861925233133803,0.7999826129674954
9.0,209.0,5.0,2.0,5.3471075307174685,0.2,1,2.824318193303599,-1.2401306316637497
